@relation C__Users_frans.DESKTOP-213GP7U_Desktop_p2

@attribute text string
@attribute @@class@@ {excellent,fair,good,poor,verygood}

@data
'i have had not issues with my purchase. i found a great cover for it on line on amazon and use it every night. thank you for your service.\r\n',excellent
'It takes a lot of time and subscribing to get the channels I want, so I will write another review next year when I got them all..hopefully !!\r\n',fair
'Decent product for the price compared to others in the same price range\r\nWe bought one of these for our 2 year old a few months ago and we liked it so much we bought one as a Christmas present for a 65 year old parent. It obviously isn\'t the highest quality tablet on the market, but it very responsive and gets the job done. And, you can\'t beat the price; just a great value.\r\nWe bought one of these for our 2 year old a few months ago and we liked it so much we bought one as a Christmas present for a 65 year old parent. It obviously isn\'t the highest quality tablet on the market, but it very responsive and gets the job done. And, you can\'t beat the price; just a great value.\r\n',good
'I was so excited to start streaming 4k with this and the disappointment was terrible. It just never seemed to hit 4k while my Smart TV has no problem with it. The only reason I bought it was because I loved the original Fire TV and loved the setup. Also, it was glitchy and laggy. I gave it 2 days and returned it.\r\n',poor
'We bought one of these for our 2 year old a few months ago and we liked it so much we bought one as a Christmas present for a 65 year old parent. It obviously isn\'t the highest quality tablet on the market, but it very responsive and gets the job done. And, you can\'t beat the price; just a great value.\r\n',verygood
'This has a great picture, good size, lots of storage and a camera. Would recommend\r\n',excellent
'I own a high end system with AppleTV 3 and Chromcast media players for Netflix and the likes. I purchased fire tv for 4K. As with other devices I thought I could configure it and forget it. This is not the case with Fire TV. Remote control requires constant attention. Open the back play with batteries, but battery cover back on. Constantly! HDMI port does not work with HDMI switch. It is the only device that I own that does not play well with my switch. Internet connection is poor. Start receiving video won\'t load errors after a week. I thought perhaps WiFi connection was bad even though no other device had this issue, so I tried wired connection and got same error. Tried restarting it more than any device should need but this did not help. Device is very hot. It is on constantly. No automatic method of turning off when not being used.On the plus side, the interface is the best I seen on any media player. Beautiful picture and screen saver which can be configured. Alexia rocks but limited to basic commands. Amazon Prime integration is excellent as you might expect. Beautiful looking device. After about 10 days I got fed up and returned it. I\'ll wait for AppleTV to integrate 4K. Hopefully that will be soon.\r\n',fair
'Great tablet for the price. Not really for reading books.\r\nThis was a gift from my wife. I wanted a lighter Kindle and this is it. I have been happy with this new version.\r\nThis was a gift from my wife. I wanted a lighter Kindle and this is it. I have been happy with this new version.\r\n',good
'One of the important reasons I purchased this was for HBO Go app which they have but does not work with Charter-Comcast. A quite large market of People affected so a useless claim they readily put out there that you can play it. What else can you not use it for I haven\'t found yet but Amazon has not written me back after I emailed them about this issue. Im stuck with waste of Money and will go get a Google Chrome now.\r\n',poor
'This was a gift from my wife. I wanted a lighter Kindle and this is it. I have been happy with this new version.\r\n',verygood
'I went from the 7 inch Kindle to the 8 and it really made a difference. Easier to read and clearer than my old one.\r\n',excellent
'Pros:- Amazon Prime works on it.- You can still sideload apps, like Kodi.Cons:- Not a good upgrade over the original Fire TV, is worse in some aspects.- Remote buttons are hard to press (compared to original Fire TV)- Remote loses connection frequently and takes several button presses or removing of the remote batteries to fix- Interface isn\'t as snappy as the original Fire TV- Same interface as the original Fire TV: There\'s still no good way to sort your apps or locate the Prime content that you want.- Voice search seems about the same as the original Fire TV. Alexa adds nothing significant. You still can\'t use it to search in 3rd party apps, like Youtube.- As for video decoding in Kodi, performance isn\'t much better than the original Fire TV. You will be able to play HEVC content at 1080p with no problem, but 1080p .264 hi10p (software-decoded) does not play well. There\'s simply not enough power. 4k decoding is hit-and miss. It needs to be specifically coded for this Fire TV (low bitrate, low fps) to work properly.- Overall system performance is bad. When sitting idle, the CPUs spike up to 60\% usage and memory is at 60\% usage. The OS is not well-optimized.I\'m not confident that Amazon can fix these issues in a timely manner and their competitors are releasing their media players soon, so I\'ll likely return this while I still can.\r\n',fair
'Can\'t expect too much at $33.33, out of the box it has pixel damage. Already have it set up too much of hassle to return or exchange now.\r\nGreat quality, great price and best of all has good sound.\r\nGreat quality, great price and best of all has good sound.\r\n',good
'Basically has almost the same content as a Roku 3 would provide, but in a much more clunkier menu. I can get a better Amazon menu layout via the Amazon app on the Roku 3. Also for those that were hoping to pick up some extra football via FOX sports network (FS1), that is not happening. You can add the channel free, but in order to watch any content you will still need a cable or satellite subscription which defeats the whole purpose of adding the app for us cord cutters. There is NO way I am signing back up for cable or satellite. I wish FS1 would get with the program and offer a separate subscription such as HBO and Showtime do. It\'s a thumbs down for me.\r\n',poor
'Great quality, great price and best of all has good sound.\r\n',verygood
'I love this Tablet. It\'s easy to use, a great price & lightweight.\r\n',excellent
'It\'s somewhat of a step up from the Roku 3 I was previously using, but not as much as I was expecting. I think it\'s a couple firmware updates away from being better than it is now.Spent the good part of the day trying to figure out why I could only connect to my dual-band router at 2.4GHz and not 5GHz. 1.5 hours on the phone with Verizon FiOS tech support was unsuccessful as other devices connected at 5GHz without issue. Was about to pack it up and return it until I called Amazon tech support. Turns out it\'s a known-issue that the FireTV has difficulty with 5GHz networks that are set to auto channel selection and are utilizing channel numbers above 100.The tech support person said I should change the channel to 36, 44, or 48 instead of automatic, and, it worked.Bluetooth audio and video are out of sync with Showtime, Netflix, Sling, Plex and Hulu. It\'s fine through speakers, but video lags slightly behind the audio using Bluetooth. Audio and video are in perfect sync with Bluetooth and Amazon Prime Video which makes me think it\'ll be fixed at some point, as Amazon provided video demonstrates it can work well in that regard.Gotta say I prefer the platform agnostic UI of Roku, with Amazon-world tucked away in an app. The FireTV navigation pane represents mostly Amazon products with no option to modify it. Roku\'s UI is more about the media, less about the provider. Voice search works well if you want only to be presented with Amazon\'s viewing options, for some reason I thought search was universal, but only movies and TV shows available through Amazon show up. Bummer :-(The FireTV-2 is OK, less than I was expecting and with other good options around the corner, I\'m beginning to doubt my choice...\r\n',fair
'Bought it as a toy for my daughter to play games and watch videos.\r\nGreat e-reader. Easy to download books. Screen is easy to read from.\r\nGreat e-reader. Easy to download books. Screen is easy to read from.\r\n',good
'Bought the fire TV excited about the 4K support. The first night it refused to load video content. I could only stream music. Now it refuses to load at all. It has completely stopped responding to the remote. Remote feels cheap.\r\n',poor
'Great e-reader. Easy to download books. Screen is easy to read from.\r\n',verygood
'This is my second Kindle Fire HD. I was satisfied with the first one, but now I\'m really enjoying the larger screen. My biggest need is to preserve the progress I\'ve made in various games without having to replay them, but at least I have access to all my books, movies and games. Love the Kindle!\r\n',excellent
'For a device with 4k Technology they don\'t seem to advertise it much. You can barely see it on the box. Also search feature only works for Amazon. That\'s a waste of a search feature. Remote disconnects from the box often and your have to take the batteries out of the remote to reset it. I would not recommend until Amazon fixes the bugs.\r\n',fair
'I purchased this for our goddaughter and while the price is amazing, and the tablet is acceptable for low overhead use, I set up the same tablet for my daughter and it is too slow for my use.\r\nNice tablet for the price. Being amazon prime member, I am using many amazon services and devices, tablet is really handy for managing it all very easily apart from other basic functinality of tablets.\r\nNice tablet for the price. Being amazon prime member, I am using many amazon services and devices, tablet is really handy for managing it all very easily apart from other basic functinality of tablets.\r\n',good
'I have 4 of the Gen 1 Fire Tv boxes and they are good showing their age. I purchased the new FireTV only be to disappointedPros.. SD Card slotCons.. Many Apps just don\'t work or are buggy...Search is terrible and only gives Amazon options .. Nvidia Shield also gives my plex server option .. now that is cool... not much faster.. if at all than Gen 1\r\n',poor
'Nice tablet for the price. Being amazon prime member, I am using many amazon services and devices, tablet is really handy for managing it all very easily apart from other basic functinality of tablets.\r\n',verygood
'Love the product. I use it every day for Web,Games and reading.\r\n',excellent
'After about two weeks I ended up returning this item. It constantly froze and when it was working it was no faster than my fire stick.The voice search was a joke. I\'m pretty tied in to the Amazon ecosystem, I love my Echo, but I was disappointed with this device. And for a hundred dollars? No thanks.\r\n',fair
'Not impressed but don\'t regret it. I like the parent controls a lot though - main reason I got it.\r\nI\'ve never had a tablet, I-phone, Smartphone . . . Nothing but PCs. This is my first foray into these modern electronics. I must say that, while I still find it very nerve-wracking, this Amazon Fire Tablet has been pretty user-friendly for an old man like me. I\'m learning something new about it every day.\r\nI\'ve never had a tablet, I-phone, Smartphone . . . Nothing but PCs. This is my first foray into these modern electronics. I must say that, while I still find it very nerve-wracking, this Amazon Fire Tablet has been pretty user-friendly for an old man like me. I\'m learning something new about it every day.\r\n',good
'Barely 4k content and it lags a lot. Not worth it. Returned!\r\n',poor
'I\'ve never had a tablet, I-phone, Smartphone . . . Nothing but PCs. This is my first foray into these modern electronics. I must say that, while I still find it very nerve-wracking, this Amazon Fire Tablet has been pretty user-friendly for an old man like me. I\'m learning something new about it every day.\r\n',verygood
'I bought this to replace my wife\'s (1st generation) Kindle Fire. She likes it even better than the old one, especially the pinsharp screen.\r\n',excellent
'I previously owned the previous model. There is very little difference between this and the older model. (Apart from the 4K, which only works with Netflix at this time). I still hate the ugly interface!, I wish Amazon would allow users to use their own skins\r\n',fair
'Good for the price. A very basic tablet with basic functionality\r\nFor the price you can\'t beat this tablet for kids. I\'m not a fan of Amazon\'s super restricted App Store, but the device itself is very good. I love the curfew feature. You can set up times that a child can or can\'t access the tablet without your permission.\r\nFor the price you can\'t beat this tablet for kids. I\'m not a fan of Amazon\'s super restricted App Store, but the device itself is very good. I love the curfew feature. You can set up times that a child can or can\'t access the tablet without your permission.\r\n',good
'I purchased this firetv to upgrade my from first firetv version as I have a samsung 4k tv, this new firetv recognized my hdmi port as 4k compatible when I set the resolution to 4k on video settings, after trying all posible settings, this bug only gives 1080 even playing 4k content. firetv1=firetv2.\r\n',poor
'For the price you can\'t beat this tablet for kids. I\'m not a fan of Amazon\'s super restricted App Store, but the device itself is very good. I love the curfew feature. You can set up times that a child can or can\'t access the tablet without your permission.\r\n',verygood
'I bought this for my grand daughter when she comes over to visit. I set it up with her as the user, entered her age and name and now Amazon makes sure that she only accesses sites and content that are appropriate to her age. Simple to do and she loves the capabilities. I also bought and installed a 64gig SD card which gives this little tablet plenty of storage. For the price I think this tablet is best one out there. You can spend hundreds of dollars more for additional speed and capacity but when it comes to the basics this tablets does everything that most people will ever need at a fraction of the cost.\r\n',excellent
'fire tablet is very powerful for the size and does everything!\r\n',fair
'Though I have got it for cheap price during black friday, this Fire is not that great. Very bad camera and dim screen resolution. Pros:Install Google Play without any hassleVery good book reading option\r\nWanted my father to have his first tablet and this is a very good value. He can watch movies and play a few games. Easy enough for him to use.\r\nWanted my father to have his first tablet and this is a very good value. He can watch movies and play a few games. Easy enough for him to use.\r\n',good
'This Kindle is so overloaded with apps that I will never use. Despite what one of Best Buys\' associates said, you cannot remove any of the Amazon apps. The apps take up too much of the memory. I have an I Pad and love but bought this as a backup for work. Unfortunately, it bogs down. I also don\'t like that Amazon wants access to too much info to set up email, so I won\'t use this for emails either. I will likely sell it on Craig\'s List for less than half of what I paid for it.\r\n',poor
'Wanted my father to have his first tablet and this is a very good value. He can watch movies and play a few games. Easy enough for him to use.\r\n',verygood
'My daughter likes this tablet to play her online games!\r\n',excellent
'The screen is too dark, and cannot adjust the brightness\r\n',fair
'Works well but lacks forward control of screen and right and left movement on keyboard. Good foor short notes but could never do any substantial typing on this without external keyboard. Good for basic websurfing and email.\r\nNot as fancy as the ipad, but a fraction of the cost works well with android system and all apps like on our android phones, cant beat the price\r\nNot as fancy as the ipad, but a fraction of the cost works well with android system and all apps like on our android phones, cant beat the price\r\n',good
'It wasn\'t what I thought it was the price was too much for what I got Very disappointed\r\n',poor
'Not as fancy as the ipad, but a fraction of the cost works well with android system and all apps like on our android phones, cant beat the price\r\n',verygood
'Great Kindle fire, works great for reading, playing games, etc. Highly recommend to everyone.\r\n',excellent
'Does not load up CNN or Travel channel.I even have DirectNOW for $50 a month and 200 MB internet speed. And the new google wifi router.I give up and will just go back to regular cable and pay the extra - for less hassle. Cable/Satellite WINS.\r\n',fair
'It\'s for my kids so I didn\'t want to spend to much but they down load all the games they want and keeps them busy\r\nThis is so much easier to travel with than the lap top.\r\nThis is so much easier to travel with than the lap top.\r\n',good
'Didn\'t work well in 4K at all. After going in 4K mode and returning back to the menu screen, the Fire Tv would show a black screen and had to be unplugged to start back up. The menu screen isn\'t in 4K like it is in the Shield Tv which a better item by miles. 4K uses all of the resources of the Fire Tv and other apps have to be closed for it to play 4K videos or it runs into problems such as black screen.\r\n',poor
'This is so much easier to travel with than the lap top.\r\n',verygood
'Excellent tablet to leave at my easel and display reference photos. It\'s light enough to velcro to a articulating stand (so I can position the tablet right next to my canvas). It\'s cheap enough to not worry about. I love it, for the price.\r\n',excellent
'1st kindle screen failed & had to reboot often. Customer Service couldn\'t fix. Replaced. 2nd one screen reboots often. Customer service offered replace. Just want one that works. Can\'t get upgrade replacement\r\n',fair
'bought this during black friday (actually Thursday). ok for price. but not cool i had to buy extra storage for not a great price.\r\nGreat tablet for reading books, but the bluetooth is hard to get working and there are much better tablets for games and movies\r\nGreat tablet for reading books, but the bluetooth is hard to get working and there are much better tablets for games and movies\r\n',good
'I had to buy it, what else is there to say.\r\n',poor
'Great tablet for reading books, but the bluetooth is hard to get working and there are much better tablets for games and movies\r\n',verygood
'I bought this wanting for books comics and movies and it has not disappoint ever since\r\n',excellent
'Slow to use because there are constant popups. Barely dropped it 2 feet to the ground and now it doesn\'t work. Highly unsatisfied.\r\n',fair
'Hoped this Fire HD 8 would be faster than my old HD Fire...not so much, I guess I expected the new Fire HD 8 to perform better but it still lags and is slow to load information while surfing the Internet. My wife\'s Ipad is light years ahead on this one, but what do you expect from a 60-70 dollar tablet.\r\nThis is a great tablet for kids. I love that their time on the tablet can be restricted.\r\nThis is a great tablet for kids. I love that their time on the tablet can be restricted.\r\n',good
'5 dollar AC to USB power adapter for 20 buck\r\n',poor
'This is a great tablet for kids. I love that their time on the tablet can be restricted.\r\n',verygood
'My 4 year old Grandson loves his Kindle. He had to have one after his sister got one.\r\n',excellent
'this was just ok... wish the camera quality was better.\r\n',fair
'This is an older tablet. I probobly expected too much. If I\'m going to deal with lagginess I prefer my ipad2.\r\nEasy to use. Good size. Great eReader. Not so expensive that I worry about my kids using it.\r\nEasy to use. Good size. Great eReader. Not so expensive that I worry about my kids using it.\r\n',good
'doesnt do me any good without a cord to go with it\r\n',poor
'Easy to use. Good size. Great eReader. Not so expensive that I worry about my kids using it.\r\n',verygood
'Easy to use. As a beginner I found this pad very good. Enjoy the kindle app.\r\n',excellent
'Item was bought as a gift I haven\'t used the device seems my 6 year old was enjoying the games he downloaded\r\n',fair
'Does everything I need thank you. Alight small package easy to take anywhere\r\nI purchased this item for my husband and he has liked reading Kindle books on it and the other features like Silk, etc. Light little tablet with good features.\r\nI purchased this item for my husband and he has liked reading Kindle books on it and the other features like Silk, etc. Light little tablet with good features.\r\n',good
'Waste of money\r\n',poor
'I purchased this item for my husband and he has liked reading Kindle books on it and the other features like Silk, etc. Light little tablet with good features.\r\n',verygood
'Purchased this for my daughter to do more reading. It has so much more options for her if she wants.\r\n',excellent
'Pro\'s GPS accurate--easy to set-upCons small screen--does not count stairs adequately--would not push notification to my Samsung 7 edge\r\n',fair
'Best gift for Beginers. Less Price and enough speed and memory. Kids like it a lot.\r\nMy 6 yr old daughter got this tablet from Santa for Christmas. So far she loves it, a little too much perhaps.. I only use it to manage her account/permissions and so far haven\'t had any issues with it.. Software and HW not quite as refined as apple iPad products, but what can you expect at the lower price point.\r\nMy 6 yr old daughter got this tablet from Santa for Christmas. So far she loves it, a little too much perhaps.. I only use it to manage her account/permissions and so far haven\'t had any issues with it.. Software and HW not quite as refined as apple iPad products, but what can you expect at the lower price point.\r\n',good
'My adaptor doesn\'t work. Maybe I\'m doing something wrong but there are no instructions. It looks pretty simple. So it just simply doesn\'t work.\r\n',poor
'My 6 yr old daughter got this tablet from Santa for Christmas. So far she loves it, a little too much perhaps.. I only use it to manage her account/permissions and so far haven\'t had any issues with it.. Software and HW not quite as refined as apple iPad products, but what can you expect at the lower price point.\r\n',verygood
'this is a great tablet for the price. my kid loves it ,does alot reading on it.\r\n',excellent
'Swiping had to be repeated several times sometimes to get the action to respond. Returned.\r\n',fair
'works great for the price.but it shoves amazon stuff down your hroat like the fire tv.and is linked to your amazon 1 click buy if you haveit set up that way.\r\nmy opinion its a good option for the cost. Not as great as Apple Ipad, but it costs so much less. Still can get good use\r\nmy opinion its a good option for the cost. Not as great as Apple Ipad, but it costs so much less. Still can get good use\r\n',good
'I don\'t know why this wouldn\'t be included with the kindle. It\'s like selling an appliance without all the parts\r\n',poor
'my opinion its a good option for the cost. Not as great as Apple Ipad, but it costs so much less. Still can get good use\r\n',verygood
'Great tablet for the price. It is easy to navigate.\r\n',excellent
'Stopped working after only a year. Felt flimsy. Did like that I could upload Amazon books\r\n',fair
'Nice tablet for the price. Just wish it had bluetooth.\r\nthe hd feature is what sold me on this product, along with the fact its a lotmore streamline than the older version that I have\r\nthe hd feature is what sold me on this product, along with the fact its a lotmore streamline than the older version that I have\r\n',good
'Over Priced due to the cost of Kindle at 289.00. Should come with Kindle.\r\n',poor
'the hd feature is what sold me on this product, along with the fact its a lotmore streamline than the older version that I have\r\n',verygood
'I believe that this will be very useful during my husbands recovery from foot surgery.\r\n',excellent
'Unfortunately I\'ve been using a far superior tablet when I decided to purchase the Amazon Fire tablet. Comparisons are unavoidable. The Amazon Fire works. Amazon only apps are not as numerous as Google. The tablet is not as streamlined as my other tablet.\r\n',fair
'my kids have this. it works okay for things like youtube or netflix. Apps take longer to load and many games that you can get for the iPad aren\'t available on the Fire Tablet. Still say go with Mac.\r\nI like this is great I bought it my friend he was pleased abount\r\nI like this is great I bought it my friend he was pleased abount\r\n',good
'this is way over priced\r\n',poor
'I like this is great I bought it my friend he was pleased abount\r\n',verygood
'This is a wonderful device. I love the extra capabilities and apps.\r\n',excellent
'Best tablet and most affortable. Love that it just works. Must have Prime.\r\n',fair
'The camera is not very sharp , and you can not download another one .\r\nI wanted a low cost but quality tablet and this one is a dream! Easy to navigate and excellent graphics.\r\nI wanted a low cost but quality tablet and this one is a dream! Easy to navigate and excellent graphics.\r\n',good
'Exactly what I expected!\r\n',poor
'I wanted a low cost but quality tablet and this one is a dream! Easy to navigate and excellent graphics.\r\n',verygood
'This amazon fire 8 inch tablet is the perfect size. I purchased it for my husband so that he has a bigger screen than just his phone. He had gotten me one a few years ago so I knew it would be a good purchase.\r\n',excellent
'I have always gone to buy a kindle because I like the books and th games available. But I found them very unpredictable and unreliable. The color burns futon screen, then the screens starts jumping. As a result I have purchased 8 over the years. Not sure if Want to go through that for the 9th time!\r\n',fair
'This is a good product for video, surfing and reading. However this version has dropped all android support as far as I can tell. I have a couple of apps that run on my old Fire just fine but are extremely problematic on this one. There is one app I use everyday but it doesn\'t work on this new Fire, so I have to keep the old one around. Kind of inconvenient. I would recommend seeing if your app is supported on this Fire before dropping the money.\r\nnice reader. almost perfect for what i want/need. good bargain\r\nnice reader. almost perfect for what i want/need. good bargain\r\n',good
'I liked it at first except the browser is kind of clunky. Also you can. It use all android Apps. The worst thing though was mine just stopped working in the middle of watching a movie on a long plane flight. It was fully charged. I have tried recharging and turning on etc. it is just a blank screen and off. Kind of a cool paperweight. Hope I can get my money back. Or get a new one.\r\n',poor
'nice reader. almost perfect for what i want/need. good bargain\r\n',verygood
'I am very happy with this tablet. The worst thing is that my steals it all the time. Lol\r\n',excellent
'Clunky and full of ads. Ok for my kids to use for games, but I wouldn\'t use this for myself.\r\n',fair
'Nice tablet but as usual with these items no instructions on how to get started\r\nThis is a good tablet for kids who are starting off\r\nThis is a good tablet for kids who are starting off\r\n',good
'Pretty dumb that you have to.buy a charger port\r\n',poor
'This is a good tablet for kids who are starting off\r\n',verygood
'A family member has vision problems. They had seen/used the Kindle of another family member - especially the ability to scale text. This device will make it possible to read, which she has had extreme difficulty doing.\r\n',excellent
'I purchased this tablet because it was extremely cheap. I\'m not impressed with anything about it. It is slow, not at all user friendly, and the advertising is so very annoying. It is also almost totally useless as it does not support the few apps I use on a regular basis. I will keep it only to access my amazon accounts.\r\n',fair
'Ok tablet from amazon, added Google play to device for more apps. Google how to do this.\r\nPURCHASED THIS WITH A STORE CREDIT AND LIKE IT A LOT. COMPARES WELL WITH MORE EXPENSIVE TABLETS..RECOMMENDED\r\nPURCHASED THIS WITH A STORE CREDIT AND LIKE IT A LOT. COMPARES WELL WITH MORE EXPENSIVE TABLETS..RECOMMENDED\r\n',good
'Too expensive. Should be included, at no extra cost, with the Kindle.\r\n',poor
'PURCHASED THIS WITH A STORE CREDIT AND LIKE IT A LOT. COMPARES WELL WITH MORE EXPENSIVE TABLETS..RECOMMENDED\r\n',verygood
'Easy setup and connect to WIFI. Great viewing area. Easy to read in bright places.\r\n',excellent
'Overall the tablet is okay, I just paid 50$ so can\'t complain anything about specs but the fact that you can\'t use google services sucks. No google, no youtube, gmail!\r\n',fair
'still playing with it, figuring out what I can & can\'t do. I love the tangerine color I got. One thing for sure, some apps I have on my phone like redbox & instagram they are not in the amazon app store so I can\'t put them on the tablet. Wish I could.\r\nGreat budget tablet for web browsing. Also useful as an MP3 player and ebook reader.\r\nGreat budget tablet for web browsing. Also useful as an MP3 player and ebook reader.\r\n',good
'My old kindle charger works fine - that wasn\'t clear when I bought a new kindle white. And now you want to charge me 6.95 to send it back. Forget it!! I\'ll keep the extra charger\r\n',poor
'Great budget tablet for web browsing. Also useful as an MP3 player and ebook reader.\r\n',verygood
'I got this fire for my friend who wants to buy kindle..this serves both Kindle and Tab... very nice and very cheap..worth for what i paid.. I highly recommend this for beginners\r\n',excellent
'apps constantly fail to open. no flash for camera. hard to download anything not amazon ie: google apps. will be returning....\r\n',fair
'I really wanted to give this device a chance but I did end up returning it. It\'s a HUGE upgrade though over the cheaper 7\" version. Honestly I don\'t think anyone should purchase that. If your budget can handle getting this version and you are heavily invested in the Amazon ecosystem (i.e. Prime member) this will make a great tablet. I think it is intended more for kids though than adults. Having iPads in the house we tried this with our toddler as a cheaper tablet for her but the interface and quirks of the Amazon OS just were not worth the hassle. Will end up seeking out a used iPad Mini 2 instead of this.\r\nThis product is very handy on the go. I can check emails and find work for my truck.\r\nThis product is very handy on the go. I can check emails and find work for my truck.\r\n',good
'This is honestly a little expensive. And I can find other ways to charge my devices.\r\n',poor
'This product is very handy on the go. I can check emails and find work for my truck.\r\n',verygood
'Really enjoyed the price value of this tablet versus ipad\r\n',excellent
'I bought the Fire in hopes to play movies from my ultraviolet account. Only to find out that it no longer supports ultraviolet format on the Fire. So, I had to shop elsewhere to play movies for my plane trips. Don\'t buy if you\'re looking to play movies this way!\r\n',fair
'At this price point it is very good. But having being used ipad the display doesnt look sharp. Amazon app store lacks content. Overall good for my 9 yr old.\r\nBought it on black Friday for 60$ .Value for money tablet. It lags at heavy tasks and also apps are reloaded when 2-3 apps are opened at same time. But at this price it is expected. Go for it if budget is <100$.\r\nBought it on black Friday for 60$ .Value for money tablet. It lags at heavy tasks and also apps are reloaded when 2-3 apps are opened at same time. But at this price it is expected. Go for it if budget is <100$.\r\n',good
'A waste of money. You don\'t need this. Just plug your tablet into your computer and the charge lasts for a month.\r\n',poor
'Bought it on black Friday for 60$ .Value for money tablet. It lags at heavy tasks and also apps are reloaded when 2-3 apps are opened at same time. But at this price it is expected. Go for it if budget is <100$.\r\n',verygood
'Amazing tablet with fast processor. It looks great... got good deal\r\n',excellent
'So I\'ve been wanting a fire since they originally came out read some questionable review\'s about kindle basic stuff nothing seemed to really discourage me you really don\'t know what your experience will be unless you try so I got it and began the prime \"free trial \" I was shocked to wake up this morning to find out I had been charged $107.00 for a full year of prime one day before my trial was supposed to end no email no contact no are you interested they just charged my card without warning imaginably upset with Amazon. the tablet it self is so so and is slightly basic the front facing camera is slightly better then the outwards one the Alexa feature is kinda nice and fun to talk to it also sync\'s to other echo devices as well if buying for a teenager or any young adult do set parental controls and or passwords to keep from unauthorized perchues I think the tablet is OK but no great but because of my recent experience I rated it it 2 stars your ultimately going to make up your own mind and decided if your going to purchase this device and decide if its right for you good luck in your decision\r\n',fair
'upgraded my 3 year old kindle- same old. doesnt seem that great of a difference. the graphical interface still sucks but its decent for reading.\r\noverall this is a good tablet. it is best with those who have Prime Amazon and the ability to watch Amazon video. a good price for a good tablet but has limitations based on the operating system. for video watching and basic use a good choice\r\noverall this is a good tablet. it is best with those who have Prime Amazon and the ability to watch Amazon video. a good price for a good tablet but has limitations based on the operating system. for video watching and basic use a good choice\r\n',good
'Do not pay attention to their ad. It says the plug is not included with the kindle and it absolutely is. If they lie about this sort of thing what else do you think the lie about. Steer clear these guys are rip off artist.\r\n',poor
'overall this is a good tablet. it is best with those who have Prime Amazon and the ability to watch Amazon video. a good price for a good tablet but has limitations based on the operating system. for video watching and basic use a good choice\r\n',verygood
'We got this for our 5 year old and this is really great for the price. Works like a charm!!\r\n',excellent
'I want to start out by pointing out that I honestly was not expecting much to begin with. I was just hoping for something backlit to read with at night. My problem with it is that it was slow to the point where it was almost unusable. Just bite the bullet and get a more expensive model if you\'re new to Amazon Fire. This is not representative of the experience of owning one.\r\n',fair
'Its cheap, but the you will notice the low screen resolution compared to iPad. App is somewhat limited unless you side load it.\r\nGood tablet for basic needs. Screens resolution is pretty good. Mostly using for reading and sometimes for watching movies/shows. Great feature is the possibility to use the card to expand the memory. Good product for great price!\r\nGood tablet for basic needs. Screens resolution is pretty good. Mostly using for reading and sometimes for watching movies/shows. Great feature is the possibility to use the card to expand the memory. Good product for great price!\r\n',good
'Just got home and found the packet is empty, there is no product we ordered in it. What do we do now\r\n',poor
'Good tablet for basic needs. Screens resolution is pretty good. Mostly using for reading and sometimes for watching movies/shows. Great feature is the possibility to use the card to expand the memory. Good product for great price!\r\n',verygood
'I find it easy to use, but the kindle does not come with instructions, so you have to find your way around.\r\n',excellent
'The tablet stop working after the second week. I couldnt find the receipt to return it. Its just beenCollecting dust\r\n',fair
'I\'m disappointed that it doesn\'t have a mirror display mode.\r\nBought as a gift for my 86 yr old mom to stalk her kids and grandkids on FB. She mastered it in a few.minutes with minimal instruction. Now I have to watch my posts.\r\nBought as a gift for my 86 yr old mom to stalk her kids and grandkids on FB. She mastered it in a few.minutes with minimal instruction. Now I have to watch my posts.\r\n',good
'feel it should have come with paperwhite kindle and that I should not have had to buy it\r\n',poor
'Bought as a gift for my 86 yr old mom to stalk her kids and grandkids on FB. She mastered it in a few.minutes with minimal instruction. Now I have to watch my posts.\r\n',verygood
'I love this tablet. The battery life last a long time. I use my Amazon Kindle Fire predominately for watching movies on Amazon Prime, Netflix\'s, and checking my emails. I also carry it to my appointments and meetings. It is a compact tablet, and not big and bulky. The playback of the movies are great, and the movies are HD. Great little tablet if you are looking for something to watch movies and checking emails. I would definitely recommend this tablet to friends and family members.\r\n',excellent
'The price was good, and while it worked, the tablet was decent, but about a week later the screen began to turn all white. I performed a factory reset, as the screen was barely visible but that did nothing. Heard it was a common problem with these. Won\'t be buying again, but if the issues are fixed in other models I would look at those.\r\n',fair
'I like this tablet. I had a nook, the fire has more memory, bigger screen and lower price. The downside? The Amazon Fire is so ridiculously proprietary that I cannot watch any of my movies on it from my nook. This is becoming industry standard. Too bad.\r\nEasy to use bought for our 5 year old, found a case which allows him to keep it safe.\r\nEasy to use bought for our 5 year old, found a case which allows him to keep it safe.\r\n',good
'Whats the point of this without the cable to charge!\r\n',poor
'Easy to use bought for our 5 year old, found a case which allows him to keep it safe.\r\n',verygood
'My daughter loves this kindle, she does so much with it,well worth the money.\r\n',excellent
'Don\'t like the fact you have to have Amazon prime to use it\r\n',fair
'Battery lasts a long time but I actually like my old Fire more.\r\nGreat 8 inches tablet with and amazing storage for apps.\r\nGreat 8 inches tablet with and amazing storage for apps.\r\n',good
'The charger won\'t stay securely connected to the Paperwhite and wiggles. It will only charge when held at a particular angle.\r\n',poor
'Great 8 inches tablet with and amazing storage for apps.\r\n',verygood
'I gave this as a Christmas gift to my inlaws, husband and uncle. They loved it and how easy they are to use with fantastic features!\r\n',excellent
